jamestang97@JT-UBUNTU:~/Desktop/A2$ gcc kv.c -pthread -lrt -w
jamestang97@JT-UBUNTU:~/Desktop/A2$ ./a.out 
-----------One Threaded Testing Of Shared Memory Database-----------
-----------Initializing DB-----------
Semaphore creation success
Shared memory creation success
-----------Attempting Invalid Read-----------
Invalid read is good for test case:  gtx 1080ti!!!
Invalid read is good for test case:  need that ryzen
-----------Attempting Simple Read and Writes-----------
           Error Count: 0
-----------Created KV Table-----------
The KV Table has following data:
Index: 0 | Key:  LPs8h3GrP1owhu4317zCpifVrG9M9q3 | Value:  89txKx5sBnX5ACpJUuFAi5awd6t58PPimBWk21k58oaoooDqBKwE6I1M4i74DKnZ6M02N09M2rTIJ723QjrWif297LjFn64c2ju6YIbGx5ma97WYDyq63N8135RHQc8
Index: 26 | Key:  kLQ6660zHZ7bR9ZS81qeXn4DLH431V1 | Value:  42bOtcKVrT6BmYOC0syU4aH9teCM187
Index: 27 | Key:  UryU2fQBm6beV3FP7EQ35iutyzB2J8I | Value:  w99W8Q52YIPP1F9c9sr5B6uprb4dV58
Index: 28 | Key:  eWbw4vU9RBTd4406Y99bQq3fK2rk39C | Value:  iq83oTfw8f0EATC2BfW1q7j7zkSE5Xv
Index: 29 | Key:  5Dwep05mz01N0Z2Bg3wiTymFN1oxFuw | Value:  14SKJ0W77l17h7OiOB5AcYyxnlYVmMe
Index: 30 | Key:  1Tdhv5HSQ0IL1LbJJ8B9792P6f8ZDzt | Value:  X75Sz1G6bRyyl4hQ07H664771NSWvDq
Index: 31 | Key:  Su31F2EAYGH9Q3u4CHU83Teg5O0EJ8L | Value:  9S9JpfLT6X2j202wb80HUO2f3vs1ukz
Index: 32 | Key:  PJ33Z6nGCi4dh1rNsmJ68Vk52VJhGIu | Value:  TdZH77Wkx38F691LVpfAp61Vi3X7Y9P
Index: 33 | Key:  1S1VSS9vw4RTv5XdCkkM5pq7M527IaR | Value:  69v7FS3dopdz8Xt34vLXBKYZ25qH4Xy
Index: 34 | Key:  upS9Sj3heW40mbFYv58yO9jKS4y5L3T | Value:  IreBJxT8sBq03CTc217Qz89WmuNlctJ
Index: 35 | Key:  QzciTcY6ylO1tr940dZjSE9Q5nEDT34 | Value:  wN3CQIlck5cYl656Pz92YorC5IR1EOd
Index: 36 | Key:  Ik0865B4FPn2H3aLMZ00M7F58y5Pjim | Value:  WsIVWaZon2aQT23fWgnBntTR9pGmmMV
Index: 37 | Key:  pHbGo20tx62td8POhas011X8qElIDmF | Value:  eUq4m1sE6590fLl68eHC0Hr6l46W865
Index: 38 | Key:  j243Ho175UyvbR0Sl2xUMeX7pP8Xy4w | Value:  1PAazhEDwtq5yDuhsNu2cKqXI8QgLiy
Index: 39 | Key:  5k4nSuvq5Gz1Hmus4240k45x3c8mw1H | Value:  Kyg3QR4VB300b9lUgUU20lZJbN9pw5s
Index: 40 | Key:  0VYe8YEEoS4iJaY1963oIAqhT50drcH | Value:  ak898JtIgu1xg05m4417JC9ap0b5lK3
Index: 41 | Key:  6CPjrTptLn7Vj02ENWXn4uw01qMZDhA | Value:  4uEu0K3EML1d65Y82pGkuL56gEw62R8
Index: 42 | Key:  4S9cvDhwotc6z2CcV24Un7F116regjl | Value:  pK2l85Zp5efx05991iwF4g7syl3eurH
Index: 43 | Key:  mxTOBCNA93M6u1I54FFdPLemti3JEBw | Value:  oG4w2SPiQ04tXQRM1M5V8Awnze9Q15o
Index: 44 | Key:  0oa7E5NPIw8r9Dx6B01u7R5Qwd0vNG6 | Value:  Zza2119xY96jtvXIF3JR4Bm208gZn1T
Index: 45 | Key:  z7z1269QW583ViyGn1wfF6yuf2vM486 | Value:  IV2AzWL2dreT7Fx6EAU2rhFaWz40P6i
Index: 46 | Key:  8PxpVoVVxOzJPrr6NLTW53LEhcZ47j2 | Value:  fCq1J9gAg6d5aiBLkrjgA1CMBcFTrK1
Index: 47 | Key:  sV6teQO6F0W9CTBLCpxenz6IY89u5nL | Value:  MHLJjIx1F02cHya4vjH8942Z1AvwkL9
Index: 48 | Key:  iiOmfIVCIWMA822O06bMgXf9o5yLqb6 | Value:  tpIOx0UOHu0e082qC9fS8EiH0fLc0XS
Index: 49 | Key:  L03x1s1qtfjaao0jWzqgIgM0eLejsVp | Value:  TGQCoDz5x120j3C5G0royVf0X6u88Tu
-----------After FIFO Insert---------
The KV Table has following data:
Index: 0 | Key:  mY93fZvQ2L42R1RJJRee4598Hd9XPaH | Value:  fbg7vH6bVJ65y7feU1tqgJRY161Ilq1
Index: 1 | Key:  fSP84n8xrEsan78o32TmS7xfr4d7B2b | Value:  4B6H2bPaA2hmgj15BkTj5u4s2rTZYkV
Index: 2 | Key:  kRNHBgSH11a8zIpb2G1Y1Zubj11XQ0O | Value:  R7wWJ8HA29jIqeC13ZFEd24LyI1Z0rJ
Index: 3 | Key:  gdT1gYj207zczO7br4900Z6XRUDVnG4 | Value:  T3dyc9xloxBcHB4HdGzve96yP941Zxq
Index: 4 | Key:  17Z2GWSgEM8Up3VZWJ4luPeGw3mi3y6 | Value:  d824IYXBOdkPgveJ02w81lJT8RgwTt9
Index: 5 | Key:  xgWrx1n9ASf0cSMpZVhTHT38JSk6xwr | Value:  s3MO0XV0Cm14xud2g2989Wqeb407FcH
Index: 6 | Key:  m592QSYT38KMc186n0QgqBpGM3r4V5R | Value:  F919Fkpp3ZmLsTS1nCXB6FXcHIyXnot
Index: 7 | Key:  l8pNNZM3BMklT6c6sWeLVCFX3DrxjUc | Value:  ZrR1OlOpx7Hz7j9Z9Ae1cc8sbHo2qcg
Index: 8 | Key:  XvMJ99VQ12vCm05hZ762Za1Ct8lM8nt | Value:  bvebk8c1e1x98lG2107yJ2Wp7Dtp4th
Index: 9 | Key:  bLN8Ou7XC33K2ZIXkyI9KWR7s9k7J48 | Value:  53410j41J34J190IBGJTtaikI9Qq28I
Index: 10 | Key:  9nH187bw9c7SY89iveF7nFs2O2f1L27 | Value:  00vR2WjL6X6XO3RBGZRGA78dd6GVJg5
Index: 11 | Key:  aAGu49LiR5SWyxXRS00Kas0czxSBs37 | Value:  7zV4440HzVePTwEEtE8lM5dn9aAcCKj
Index: 12 | Key:  J8I4zo855BQr5Bfu59wa4qLQt90d6Yr | Value:  ealI6q3OXBFjbF7X6M2gWgWWWNbr323
Index: 13 | Key:  92dVOX5JHjgP401i1Wk9ejyV0pu3HxM | Value:  PvW39AWi21A402152hs95yRC0y85z6l
Index: 14 | Key:  k0zFF7FEP93diAM4N0B9oA1GwHzdVky | Value:  p7325552905hWcBrvvs4B301Nf48fvN
Index: 15 | Key:  y3f9f1BNjzr7wd5NXGHPc320CnCh85z | Value:  JUTJX8RCbX7JLTW0VM74nAvBa9Z8Wxj
Index: 16 | Key:  4vgCYIo75m29W38o49KLuP5Y6nLN6dr | Value:  tQ6ZsQ5p5jP2YihY47TDR75Y6C3ZsuZ
Index: 17 | Key:  NET488rzlg6FdUpJK9Ew1Zo3KMN3cQ0 | Value:  148N0Jh9Y4jwJ9lxGqetoio4bgbfTUP
Index: 18 | Key:  gpOaRh62DVWf8qb61TgPVawZwl6tcCy | Value:  KPSdR6j43763VQ1OaKwlxNP79jRVJV8
Index: 19 | Key:  qPscRja3LRW89uH84D1bVsmvqOt32j9 | Value:  blYe1vWFif6nL5k5Vw2CfRtorb7RgKY
Index: 20 | Key:  EB1owqgL197u4ltmxGs8pK8yqmhRY7n | Value:  bM9n8A2B6Pyvitj3mk3I5S4dCqO8ALI
Index: 21 | Key:  hm2P19428zxHk6QVM639i5MK8L9ZO6p | Value:  Moj8677aAb9lFa5V9VSNGA4Z1hb9NSr
Index: 22 | Key:  9r4svTb7MGRW01N89zi2Y1tEGOyBv4Z | Value:  x20rBM6mIg2360Z0WruradYEccCG8mH
Index: 23 | Key:  k2vuhzYd9R74z1tY629mn7W55phqs05 | Value:  qLBA3NTj6Uwa13HyUM5ofCBOr0qmQoZ
Index: 24 | Key:  mjjIXo6e9dgwK3WV193PF6KuI8VRRF7 | Value:  O15qrp3obOBoBpenKedouCkia7ub9Ap
Index: 25 | Key:  IQ4aPuA6UUPbTX2tM1XYb0dBX84VJ7T | Value:  5tWyG0D0U1vC05LOSXRhAM3486nqZsz
Index: 26 | Key:  kLQ6660zHZ7bR9ZS81qeXn4DLH431V1 | Value:  42bOtcKVrT6BmYOC0syU4aH9teCM187
Index: 27 | Key:  UryU2fQBm6beV3FP7EQ35iutyzB2J8I | Value:  w99W8Q52YIPP1F9c9sr5B6uprb4dV58
Index: 28 | Key:  eWbw4vU9RBTd4406Y99bQq3fK2rk39C | Value:  iq83oTfw8f0EATC2BfW1q7j7zkSE5Xv
Index: 29 | Key:  5Dwep05mz01N0Z2Bg3wiTymFN1oxFuw | Value:  14SKJ0W77l17h7OiOB5AcYyxnlYVmMe
Index: 30 | Key:  1Tdhv5HSQ0IL1LbJJ8B9792P6f8ZDzt | Value:  X75Sz1G6bRyyl4hQ07H664771NSWvDq
Index: 31 | Key:  Su31F2EAYGH9Q3u4CHU83Teg5O0EJ8L | Value:  9S9JpfLT6X2j202wb80HUO2f3vs1ukz
Index: 32 | Key:  PJ33Z6nGCi4dh1rNsmJ68Vk52VJhGIu | Value:  TdZH77Wkx38F691LVpfAp61Vi3X7Y9P
Index: 33 | Key:  1S1VSS9vw4RTv5XdCkkM5pq7M527IaR | Value:  69v7FS3dopdz8Xt34vLXBKYZ25qH4Xy
Index: 34 | Key:  upS9Sj3heW40mbFYv58yO9jKS4y5L3T | Value:  IreBJxT8sBq03CTc217Qz89WmuNlctJ
Index: 35 | Key:  QzciTcY6ylO1tr940dZjSE9Q5nEDT34 | Value:  wN3CQIlck5cYl656Pz92YorC5IR1EOd
Index: 36 | Key:  Ik0865B4FPn2H3aLMZ00M7F58y5Pjim | Value:  WsIVWaZon2aQT23fWgnBntTR9pGmmMV
Index: 37 | Key:  pHbGo20tx62td8POhas011X8qElIDmF | Value:  eUq4m1sE6590fLl68eHC0Hr6l46W865
Index: 38 | Key:  j243Ho175UyvbR0Sl2xUMeX7pP8Xy4w | Value:  1PAazhEDwtq5yDuhsNu2cKqXI8QgLiy
Index: 39 | Key:  5k4nSuvq5Gz1Hmus4240k45x3c8mw1H | Value:  Kyg3QR4VB300b9lUgUU20lZJbN9pw5s
Index: 40 | Key:  0VYe8YEEoS4iJaY1963oIAqhT50drcH | Value:  ak898JtIgu1xg05m4417JC9ap0b5lK3
Index: 41 | Key:  6CPjrTptLn7Vj02ENWXn4uw01qMZDhA | Value:  4uEu0K3EML1d65Y82pGkuL56gEw62R8
Index: 42 | Key:  4S9cvDhwotc6z2CcV24Un7F116regjl | Value:  pK2l85Zp5efx05991iwF4g7syl3eurH
Index: 43 | Key:  mxTOBCNA93M6u1I54FFdPLemti3JEBw | Value:  oG4w2SPiQ04tXQRM1M5V8Awnze9Q15o
Index: 44 | Key:  0oa7E5NPIw8r9Dx6B01u7R5Qwd0vNG6 | Value:  Zza2119xY96jtvXIF3JR4Bm208gZn1T
Index: 45 | Key:  z7z1269QW583ViyGn1wfF6yuf2vM486 | Value:  IV2AzWL2dreT7Fx6EAU2rhFaWz40P6i
Index: 46 | Key:  8PxpVoVVxOzJPrr6NLTW53LEhcZ47j2 | Value:  fCq1J9gAg6d5aiBLkrjgA1CMBcFTrK1
Index: 47 | Key:  sV6teQO6F0W9CTBLCpxenz6IY89u5nL | Value:  MHLJjIx1F02cHya4vjH8942Z1AvwkL9
Index: 48 | Key:  iiOmfIVCIWMA822O06bMgXf9o5yLqb6 | Value:  tpIOx0UOHu0e082qC9fS8EiH0fLc0XS
Index: 49 | Key:  L03x1s1qtfjaao0jWzqgIgM0eLejsVp | Value:  TGQCoDz5x120j3C5G0royVf0X6u88Tu
           Total Error Count: 0
-----------Attempting Read----------
Semaphore creation success
Shared memory creation success
The KV Table has following data:
Index: 0 | Key:  Aw0IvL3z8nBRll6kkUt1xAkYtbgEDbA | Value:  FnojGh5bH8C0TYJz537O56DiLnz3q3u NjbKbIM5ankJfw048gYa1k79Pk1Ai5i
Index: 1 | Key:  XnD00fhB6o3OiHmb4XhG0z1WsK26728 | Value:  8thq6auZydc0ZPsfMY0q7pHm6i7G0tK kYB5945Ek0iOko0QT2P9do8D064S1yB
Index: 2 | Key:  d7KeGNYj19eqN8Vqjt4zKp5AwClflN3 | Value:  E7QO3PB2mg3uRsnZdWyCOY8Ka148apw 8v359B8iDBosHbwFtix10pPwReH5kS8
Index: 3 | Key:  6FAHfYlCQcD5LhmI879ETFS3w63KM67 | Value:  F0XWEum5Cj0yds18tb9U4CvobLeQ5yl 1b7E9sQ341c7HqZJ3IXPIX43N1D1hUh
Index: 4 | Key:  g24G2j9tUML48H9Or3Y4032plzc9UOv | Value:  9bG9186H88DazF70AIN90526YpGm412 kmZhK6XoI0F613r4l493rAa5T4733Na
Index: 5 | Key:  ppVJOnbF7BW6W22pq3lC1K89bg494d7 | Value:  YN1X7g2uoNJu8wy6bmG2SaGCo0vfrkH IvXmWz30V9dZ3GK3xP5V74HESUQCc3F
Index: 6 | Key:  Z63eXf84pDnQSaurvf29WW4sMx4u1H2 | Value:  UnCeP6jijkhXS4Geu08F7VFWQrUdHjh xmU5H632Bdq5hFv1I08Vq1CZv7NOu3h
Index: 7 | Key:  02fyREo4Or203p5P1P2aft3RWuUxLVf | Value:  WDAqv00av323vIhHLQ231LF9e4yXZD8 35Q71S8QDdthbA324bzRl0Jl63qsfSj
Index: 8 | Key:  96lCCYnXGK8eI7Z261Tjoqj4439OO3S | Value:  e8cI384HKj0cn1lz1j5YG7h78dxX03a 2I7fDQ810u1qFJD2IsT4A8h422ZAcNS
Index: 9 | Key:  nHsOwtKKp5k3X44JD7uJ9vp12graV1h | Value:  jPTq1p1D6n4m08vX2w4Hq6xH4TZphvj xwu1X5eFrQ5305xR05k57q0sGG6Ll0u
Index: 10 | Key:  kF5nTh6ihe8yaW6d052297p5w6838kg | Value:  HRiNB50dOyzO2tf1On26qY1SKF24Sz7 ud96b4dgU6iAFFPbguq6LVVeYGx7SMF
Index: 11 | Key:  8uT85B9z1A1flTw1IhTom36KGc6u3rQ | Value:  37tNG3pL5CYIg0hy5d9uw87sXpJM61a Q3OgD8dg1hiU1ozmamjo1wy3tWx8v0F
Index: 12 | Key:  L4OBs9JIB66vEO1QWZG8tJJ1cpYjnNc | Value:  qKA54k8sN1554dB9rj943XzwH50Lo2s dlN1Y01UqYJDgqSJut2JW44M9beNL0C
Index: 13 | Key:  RSsWXXzy3x8629woS5ik3YV7hJgTx48 | Value:  LxE44kh0wD30IZg5E8l8Ps9uTWpOU11 WctebibSERLACvJle9QdIqo6IkYPqmG
Index: 14 | Key:  ask82r4AjZ0c3916T8C5FLDD1ueXcnl | Value:  bg74X7VB61LpR591p7BYGI26aUJgcg9 X2r050Nf0fR9v43i5B163v8Mfy2aeso
Index: 15 | Key:  27C0VaI64agSLF4mnJ69r5g6zAW5144 | Value:  130QiYgJLxo5aCa3a6NLR4VAg8H85m6 Cd129l9GCM3I10z7UmgIveYA2Hz2OoO
Index: 16 | Key:  1aez45zCjIJ089jjlWJF8i84Jkw9s3h | Value:  PCs2A6fxOilE95CNQ3jWzzdRO7NdUpU IaGumf55Pz4s4DF3l81YQ2lzRhh7l25
Index: 17 | Key:  Z3u2786FCfM4sW4tG480KU8shs6w1wD | Value:  0fPuIS9TqV65QK8wir43kM3V55lpV9u 83n16eAt2I0FjxIjhNP8L3DOH1nNWpD
Index: 18 | Key:  HBwJ1VIu9mTcwQ47AHV94l6RLcTYq1M | Value:  JCyK4E4vEU823FTChgV0t6tq53ZFxkh dO1ewXfpGrB83P6F1QyCM1T19DExjur
Index: 19 | Key:  3tjp3xuW7I7713T24SI1nBetjRzb17L | Value:  92g221LZWoC4ealzGQ2g4y2TA8HR9uf XupiVI2Xox13FnPAciO7vZfPF51iFIK
Index: 20 | Key:  v64O18L960TENsRG0010S7y5i5ZR3Xo | Value:  D99Xu9hNfQ4I3H5lr5rRL7vJv9eys2M uxQ75Qw07iFBvO7qKrXnHmR2vrgcTLw
Index: 21 | Key:  1407FCDh6g97gJdx7a7KVktc7UbLLvk | Value:  7syZ7icZfqF23M7V86gczdX4XQoGfJr As7J9aA5of41vDsUA8nLUOJ50ig1x7T
Index: 22 | Key:  6AvU92stA64y6UQQ9HBZ4MqZ9J9Qd4n | Value:  5zcuGcqZ800T4d803jr11q6W91jzd7R JzL61F6192V5n7F61hc3cM3gDFZ4B9t
Index: 23 | Key:  04DHk4r6OHq99m4K0b4jDj48GJnu9M9 | Value:  hz0UR8MPke5ksvfw3EFDT2xZ47k55Tl gbYGjY1YH0y1cuaCeMekIlLm9m78g3o
Index: 24 | Key:  1UK6FHDVd2r48VX78w1A8Bx068Rviqs | Value:  6vTL98p6hFxyFhIa2AOzU5fxYCRMgQe 3Yi4Zg2T5x6Z2Fx7xbd3toLRNT9rdby
Index: 25 | Key:  z609tOS9J5U5FWJ4K54Bc9Xupty9XeE | Value:  4v2br5R346f38lv1i7OW056m8ca298y fLlIG9V17fxzLUINA23H37XyExpzAgq
Index: 26 | Key:  tXwbob14NpDa4Zxzk1de6FTK9N9PjZz | Value:  hA6ka282Y389gb9ELJzW366j03oEMbs AP8Ek0rO74v8893MnWTiVn0m4Ork854
Index: 27 | Key:  CNpB0CeD7dLG7LaVl2A44yJ2nuCRkm8 | Value:  UX44i47Aj9SX193Q3xYcQ95px1B92Gx Npe75hn5L57xapT6311y57405O812K9
Index: 28 | Key:  0KuvQSqlL611tj2C203F73H7e50OtN5 | Value:  l8t0GA73FLfH1gAstZAi5pIsX24ICUw T4Xq3JF49VV5z55yDW2iF40q9hcLC29
Index: 29 | Key:  5y0V6J67Yrn4T237Y4Jp3j07pJPioRE | Value:  QKK3Cla3v2oJ0g6gFE79WZAP54lAL2T o838MJn2ae6FJg4h8TXW26b9yeeCuaC
Index: 30 | Key:  pj61xJ5LXDkJz2WkZ3u421RDROiu216 | Value:  yU1tMoILw3J2EKw2n958cdt7EnP3XDW g10nDyt6Iu189216csv5J816kW77878
Index: 31 | Key:  V0Jyf7qC0N5vlTk859sbn5Ees6465QT | Value:  m8r08poGU5wkNd2B2zpIo77j5IQME6h 0ZBtMISY02Zy716Ub5WuQW80w25C7Bl
Index: 32 | Key:  kvUCy5Qjkbc6iBW3bvtSGV3JUz2T99n | Value:  uxF46v5N0p73iT7zxeo32Td4x58nmfr v3k7Af6sgxU1JEMAI6v4RtZsf5X0h3R
Index: 33 | Key:  ps81ob4W1N477su8FjHq70S36PfR59w | Value:  xNjSg09279InhSfIQ3h698WjDJ6kpuz wI9QBGhVZwPBw9w5IT1aagu9YP6fMxA
Index: 34 | Key:  x1b7P2h53Wf2L82uYoKhMfse1y6z4Xq | Value:  31x3uBwr65gs6j9anPfvGJIfJghkAI5 0Z2LcI4ExsdcAv84ozFlGn4opRM3FOu
Index: 35 | Key:  C4Py05idXU4A1wXzb2o83Y95x882zg5 | Value:  YbGQib3LfgU9v570mSDc4Cx7D003W3o Mq7g4977M82nF71QK42tJ91H7Ed3gP4
Index: 36 | Key:  5C5L4GfOKLng0EffiABS0jJK7d2sR73 | Value:  yw1qG91Vd13h5X52Rn29gSSI8Om5EhE bxpf1ne8PttSscnO83j1R3N550J0e8q
Index: 37 | Key:  Yg6Nlisnx661VCTp7Y5zyH6WMiD4UNv | Value:  2W97m4m1s1H5t6UbZ6c8n9zD757VHj1 BQ9P62Z7P8o37AL1462TLc2rCCYCgG4
Index: 38 | Key:  4mOzBE2GU03yc2nwhL4cm2f6U73fsak | Value:  657rFItW1xujNCuw73p50W8B9WMvV6Y sW0Fzelho9B0RxCeBOYrOc2u086T73M
Index: 39 | Key:  8602tP9X186uswp0i90gCPSGQl45Slv | Value:  N9M1SeDZdb9CUNj0ZaLw9N6zEiMAA4I IogWQmRMd4U93b7qeBvqxp5V09bOD6f
Index: 40 | Key:  lKtA0Q7VXd10oJ6CNkc34XH4cSr1A9n | Value:  5ENViskJriH1BRe8HMFFqUW65K4MP06 Q849k4AuNHldFF7u08WS8Y4pP7r8727
Index: 41 | Key:  Ya5XL18P0NM6OU9MHXdE8gj7wm0eG8b | Value:  m92B788Gjv5pY2209Yy4R508w9vqVR8 dbHQi9s72jV663iv85G6P22aENsf58C
Index: 42 | Key:  QoM4U2K696GPc1inF94DaVgdjM46UFZ | Value:  5xa94WMV29abAKfRlulCzSSt3g889v3 i09kD0W3Hac8fri95NUw5L1a3o8S71O
Index: 43 | Key:  Q35hRP7JvU2QrRe5jeVZJu5sTe2Zg7k | Value:  omXN7UF63fU6P3DVSV0G3jYyc58kC1G Y05Tq2oyhD9yl477U0I85W7q19PmW3e
Index: 44 | Key:  s8YApCc9j8nTnfWLxvQ75hLK72jx9s8 | Value:  9ij5X4DSp183526k1HKTu2wjD327qki y7jAc53D7zrwRJUenl1A3rULZ3O9BPW
Index: 45 | Key:  mABhc8T1sD42F2wq9VZSM0V8Ad1e9lz | Value:  e2KVSUI9nx5a9DJrNzN6yJ53ynI3S1q ET4i2s4apauz1bPAToGyJ4yR9jAjGW1
Index: 46 | Key:  SvdOm0yagf5Q2R1Qb23dK1XGWcyCmSr | Value:  GQ3FCm6iTHN88AMyyQlU9aAx454467r fYQM7j4rigE70mPtU1cXfhGXvl6p6TG
Index: 47 | Key:  ooT6FcO65X77aA4S9D1OZ58MOqw5ANK | Value:  5beJ5QlK9t0Dhg90wk737Yl9BXtDKru 0l0qSC9R8a3gQt7Okm1SnZ20kUHg9D7
Index: 48 | Key:  3dYQ0FCU729PSn7s2qCuizDqa19614Y | Value:  mubF62KavS2AcC1qkfnq816582nW7qg LhY3nP9plHRDlp2bF6W9JSm4t3PFphT
Index: 49 | Key:  5GuCUf12pLL5xsCan62CFuw7g3JDd7h | Value:  2ig2inJjiZiuwnZ7OZ2OtXDviF7Yfo9 72Jn75Mw447QydzdK4xYYT5hzkJXfsi
For index 0 Second read access:NjbKbIM5ankJfw048gYa1k79Pk1Ai5i
For index 1 Second read access:kYB5945Ek0iOko0QT2P9do8D064S1yB
For index 2 Second read access:8v359B8iDBosHbwFtix10pPwReH5kS8
For index 3 Second read access:1b7E9sQ341c7HqZJ3IXPIX43N1D1hUh
For index 4 Second read access:kmZhK6XoI0F613r4l493rAa5T4733Na
For index 5 Second read access:IvXmWz30V9dZ3GK3xP5V74HESUQCc3F
For index 6 Second read access:xmU5H632Bdq5hFv1I08Vq1CZv7NOu3h
For index 7 Second read access:35Q71S8QDdthbA324bzRl0Jl63qsfSj
For index 8 Second read access:2I7fDQ810u1qFJD2IsT4A8h422ZAcNS
For index 9 Second read access:xwu1X5eFrQ5305xR05k57q0sGG6Ll0u
For index 10 Second read access:ud96b4dgU6iAFFPbguq6LVVeYGx7SMF
For index 11 Second read access:Q3OgD8dg1hiU1ozmamjo1wy3tWx8v0F
For index 12 Second read access:dlN1Y01UqYJDgqSJut2JW44M9beNL0C
For index 13 Second read access:WctebibSERLACvJle9QdIqo6IkYPqmG
For index 14 Second read access:X2r050Nf0fR9v43i5B163v8Mfy2aeso
For index 15 Second read access:Cd129l9GCM3I10z7UmgIveYA2Hz2OoO
For index 16 Second read access:IaGumf55Pz4s4DF3l81YQ2lzRhh7l25
For index 17 Second read access:83n16eAt2I0FjxIjhNP8L3DOH1nNWpD
For index 18 Second read access:dO1ewXfpGrB83P6F1QyCM1T19DExjur
For index 19 Second read access:XupiVI2Xox13FnPAciO7vZfPF51iFIK
For index 20 Second read access:uxQ75Qw07iFBvO7qKrXnHmR2vrgcTLw
For index 21 Second read access:As7J9aA5of41vDsUA8nLUOJ50ig1x7T
For index 22 Second read access:JzL61F6192V5n7F61hc3cM3gDFZ4B9t
For index 23 Second read access:gbYGjY1YH0y1cuaCeMekIlLm9m78g3o
For index 24 Second read access:3Yi4Zg2T5x6Z2Fx7xbd3toLRNT9rdby
For index 25 Second read access:fLlIG9V17fxzLUINA23H37XyExpzAgq
For index 26 Second read access:AP8Ek0rO74v8893MnWTiVn0m4Ork854
For index 27 Second read access:Npe75hn5L57xapT6311y57405O812K9
For index 28 Second read access:T4Xq3JF49VV5z55yDW2iF40q9hcLC29
For index 29 Second read access:o838MJn2ae6FJg4h8TXW26b9yeeCuaC
For index 30 Second read access:g10nDyt6Iu189216csv5J816kW77878
For index 31 Second read access:0ZBtMISY02Zy716Ub5WuQW80w25C7Bl
For index 32 Second read access:v3k7Af6sgxU1JEMAI6v4RtZsf5X0h3R
For index 33 Second read access:wI9QBGhVZwPBw9w5IT1aagu9YP6fMxA
For index 34 Second read access:0Z2LcI4ExsdcAv84ozFlGn4opRM3FOu
For index 35 Second read access:Mq7g4977M82nF71QK42tJ91H7Ed3gP4
For index 36 Second read access:bxpf1ne8PttSscnO83j1R3N550J0e8q
For index 37 Second read access:BQ9P62Z7P8o37AL1462TLc2rCCYCgG4
For index 38 Second read access:sW0Fzelho9B0RxCeBOYrOc2u086T73M
For index 39 Second read access:IogWQmRMd4U93b7qeBvqxp5V09bOD6f
For index 40 Second read access:Q849k4AuNHldFF7u08WS8Y4pP7r8727
For index 41 Second read access:dbHQi9s72jV663iv85G6P22aENsf58C
For index 42 Second read access:i09kD0W3Hac8fri95NUw5L1a3o8S71O
For index 43 Second read access:Y05Tq2oyhD9yl477U0I85W7q19PmW3e
For index 44 Second read access:y7jAc53D7zrwRJUenl1A3rULZ3O9BPW
For index 45 Second read access:ET4i2s4apauz1bPAToGyJ4yR9jAjGW1
For index 46 Second read access:fYQM7j4rigE70mPtU1cXfhGXvl6p6TG
For index 47 Second read access:0l0qSC9R8a3gQt7Okm1SnZ20kUHg9D7
For index 48 Second read access:LhY3nP9plHRDlp2bF6W9JSm4t3PFphT
For index 49 Second read access:72Jn75Mw447QydzdK4xYYT5hzkJXfsi
           Total Error Count: 0
-----------Attempting Read_all----------
Semaphore creation success
Shared memory creation success
The KV Table has following data:
Index: 0 | Key:  6n241lETLih9M277e4789O6G25Jj1et | Value:  LPUp14F9kh43Kh848SlFGUaktgY1KbD 774SNA0oNO9y1TO56EZ0KOq6449f4x2
Index: 1 | Key:  ubd6K4N4Y199tRCw9FP1uGgQHU0q3qE | Value:  c00poUqE8eVJ0I23d45RSIq60g8uZzk mzq183e2bw9xmnypS0Er98vBnVnn9pP
Index: 2 | Key:  M7KACpn64pueSi6j43IxF4tmqKvlAsr | Value:  yDgzv4fei082mq2LgYGk6PzFp540F8k 3ALMc54A01OYNfenjx50u76s3w1XE67
Index: 3 | Key:  q5wd0y2zqu13wMM5911lY05WqnFfR31 | Value:  5a4746IXBi0rkF8V785YJYOVb8S7FV9 0Dz58p5hzCNC73EZ1olRH0Jn80Wd29j
Index: 4 | Key:  A0z9sOYsy8dPYInco7vna2kGE0H063R | Value:  cziCqXlv2z8qE4Fmyj094KWvn52Tf1V H5s4wKneZA3193dh102Ue9A4SK335V5
Index: 5 | Key:  7yW07ll39qieYwk9U361HO8e838jWey | Value:  f2s0Jke1S0U6DAe10JqqRZRx15xi2U7 1U10KY0GLO1J7PnjmU3bKt3YVxTfy8O
Index: 6 | Key:  nONv3Gqe35wB944mL4r2M4o4XdGDBK1 | Value:  t5m4h3A7su52aU8X6iR2pQ517OTQr1a 9NK2n0EL8mj34Ya4jzdj7GewTV64DK3
Index: 7 | Key:  xbR90W3tz7Qh246qa2UsrqATJP01BGV | Value:  Nm5I4CU64141eVCuJ0ivrg4B854a4ho C7f3t7PjQ15BqyjQtf2cn5JDg48v2W4
Index: 8 | Key:  b1139NeMxGQIt135XCzzSIYgMGy2Cqa | Value:  SYOZr1d7K4zD610ZO9J4a7P59adwpI7 j5mT4m7Dok91Etw26LqGCtiJlOdXg3a
